StockNumber,StockScore,StockClose,StockVolume
911616.TW,73.18559399180702,1.69,428.672
1325.TW,71.72079201063285,61.799999,1336.22
00655L.TW,63.22108568993986,37.73,6247.734
00633L.TW,63.197372243711776,50.299999,13178.145
00637L.TW,62.61303593372079,19.93,65031.403
00753L.TW,62.53040892220412,26.879999,1126.837
00665L.TW,60.4804020922123,17.66,810.582
3679.TW,52.17630385487528,105.0,684.762
4968.TW,52.1457421875,400.0,1811.222
9103.TW,52.05529826708206,19.15,1565.478
1732.TW,48.26894568407992,30.049999,703.037
00650L.TW,48.24904581013256,24.200001,2322.145
6491.TW,47.59314089405294,448.0,865.354
1760.TW,47.527475104445024,81.5,550.065
9802.TW,46.31801156237323,92.699997,705.78
4133.TW,46.15595633660339,51.299999,691.004
6504.TW,45.63474546101816,132.5,247.67
1590.TW,44.997853256801214,899.0,1442.412
2108.TW,43.85259683389517,123.0,3118.622
4106.TW,43.666530134498736,32.799999,420.933
5215.TW,43.32682407251316,95.900002,116.502
2417.TW,42.86295269019613,35.200001,2673.42
2609.TW,41.51175224815545,117.0,52163.921
4746.TW,41.42504348652216,68.199997,1705.066
1460.TW,41.26641382801655,11.8,2281.352
2049.TW,40.12037658691406,320.0,4567.917
1441.TW,40.115569526627205,10.4,124.769
9136.TW,39.72533948577833,7.34,382.0
1598.TW,39.48410706058279,82.400002,476.999
3669.TW,39.29393219225385,69.800003,416.837
1471.TW,39.21719737658188,9.13,523.58
2231.TW,38.56774701504047,175.5,310.496
6225.TW,37.61624189836239,9.69,10.426
00752.TW,37.29777391781666,24.82,2942.616
6598.TW,36.00651587294506,43.549999,129.85
2380.TW,35.792996214169825,10.75,570.349
2211.TW,35.72619623983172,55.299999,1518.03
2353.TW,35.369894735266875,27.200001,16531.054
6743.TW,35.361054389888245,101.0,266.986
00703.TW,35.2599080725628,21.33,129.046
912398.TW,34.922700552329204,4.11,461.183
6116.TW,34.560874147402934,18.950001,38686.906
3025.TW,33.75359631127257,21.799999,835.815
00636.TW,33.67754684132069,23.74,3050.547
1597.TW,33.3714622341031,100.5,309.341
2630.TW,33.02225335984714,18.700001,487.718
2431.TW,33.009100000000004,12.5,1660.768
1612.TW,32.88583003162715,23.450001,1689.899
6176.TW,32.576705374991576,105.5,2907.164
2617.TW,32.349354497538165,44.5,17473.144
2382.TW,31.91721077550968,77.300003,13200.519
3708.TW,31.887712647929,104.0,224.246
2608.TW,31.721777305061984,55.0,1774.855
1467.TW,31.24188650959649,14.85,255.629
6776.TW,31.0243316607376,40.200001,66.722
2243.TW,30.90678125000001,10.0,5.0
8481.TW,30.79612696175154,75.300003,8.0
2535.TW,30.534581560416644,30.0,466.325
6655.TW,30.467388524105044,65.300003,59.0
3038.TW,30.373333788444448,18.75,575.972
1440.TW,30.27105015782771,24.25,4942.875
00700.TW,30.13418054430675,16.5,184.708
2923.TW,29.920944580068973,27.049999,53.975
1304.TW,29.38948113746281,32.75,4610.974
8033.TW,28.967408295886333,14.25,827.153
4142.TW,28.773720471125387,49.5,2755.756
3044.TW,28.62250434027778,120.0,4939.611
2723.TW,28.605778751062918,146.5,651.353
3138.TW,28.578581111880705,205.5,341.757
3231.TW,28.5704959252496,27.75,19368.58
2613.TW,28.289149424983272,33.5,3234.359
2642.TW,28.199184844628878,87.800003,2219.671
910861.TW,28.116870756167263,7.89,69.0
2377.TW,28.01525976990504,148.0,3195.967
00882.TW,27.980793603147923,13.92,14846.964
5906.TW,27.95069466891549,33.849998,22.0
2906.TW,27.92808553434041,14.6,68.588
2103.TW,27.77478792652617,30.299999,2239.991
6591.TW,27.733454117706213,59.700001,222.158
006206.TW,27.450983081469115,34.419998,1686.171
4976.TW,27.332552263636536,79.0,4492.767
2601.TW,27.25771107965769,16.950001,45297.521
6405.TW,27.183223093782257,32.400002,720.131
6442.TW,27.148502596351666,33.799999,23.001
2425.TW,26.981789718388992,27.200001,340.071
1903.TW,26.96330470805532,57.400002,269.742
2496.TW,26.897872488517454,52.200001,12.103
1447.TW,26.55827301131404,11.35,4243.636
1310.TW,26.517470727285477,19.549999,1445.241
2038.TW,26.516403543626524,45.150002,6095.508
2911.TW,26.078933689760177,8.04,242.062
006207.TW,26.051245492276564,28.799999,162.0
4935.TW,26.021928070053768,90.400002,331.684
3682.TW,25.925696455533288,8.04,2807.582
1762.TW,25.880475337274945,61.0,311.538
2208.TW,25.847048719413163,24.049999,5731.493
2408.TW,25.64491755773215,72.300003,12683.479
2458.TW,25.624141509721927,181.0,2843.453
8404.TW,25.250567235060377,40.25,436.347
2109.TW,25.2249227901224,18.200001,187.007
6426.TW,25.14350734289222,70.199997,113.58
2375.TW,24.940255544742406,102.0,1568.747
2606.TW,24.9240193593059,62.599998,37007.616
2356.TW,24.87165814511471,23.450001,10996.87
3376.TW,24.77350656552974,107.0,3311.652
1217.TW,24.66735631932921,10.7,1407.259
6668.TW,24.654722372939236,64.800003,219.3
2504.TW,24.572582242981557,22.65,3477.917
4904.TW,24.57195363189221,60.599998,2745.504
2637.TW,24.569156379437885,78.0,35910.805
910322.TW,24.376786058058627,25.299999,32.0
9929.TW,24.299511825603908,10.9,11.002
2901.TW,24.27374134991694,27.799999,320.197
1536.TW,24.25061253861889,97.300003,642.054
3704.TW,24.24374818617957,27.25,4146.867
1203.TW,24.21291949340283,33.799999,19.018
2702.TW,24.154565795813788,24.9,241.279
4438.TW,24.066819634363853,116.0,32.181
4164.TW,24.064175983196066,34.950001,81.003
1416.TW,24.045718168361287,10.15,240.512
2462.TW,23.81085598341125,29.1,518.096
3023.TW,23.76453993055556,240.0,628.355
1904.TW,23.69989016065451,42.150002,2002.472
2324.TW,23.64927615084339,21.6,22997.175
6165.TW,23.58348808496112,34.5,178.002
6477.TW,23.325871804030022,44.799999,692.958
2006.TW,23.301943032074703,46.599998,10006.342
1414.TW,23.218745755923145,15.35,518.455
5203.TW,23.21006712114257,77.800003,248.132
2014.TW,23.19349206580125,48.900002,44703.62
3057.TW,23.0675795756735,13.95,192.1
2028.TW,23.0548185471172,47.700001,3140.748
5283.TW,22.97408818097876,114.0,62.476
3622.TW,22.95043574518357,29.6,236.567
1453.TW,22.74161100023749,8.73,137.822
2204.TW,22.715642300729403,66.400002,1930.496
1714.TW,22.67733333333333,11.25,2812.507
1608.TW,22.64593526615045,25.25,4498.676
1402.TW,22.63337680332361,29.6,16662.631
3308.TW,22.610644638285653,8.77,136.208
2357.TW,22.51506684198992,351.0,7221.875
2465.TW,22.490151870970006,60.799999,1949.798
9110.TW,22.478366030636945,3.05,209.099
5907.TW,22.473066356577053,20.65,288.7
2610.TW,22.36924718021424,17.25,27510.695
8467.TW,22.360145597065237,38.5,0.0
4994.TW,22.342739376579456,60.5,35.0
4155.TW,22.309186378018858,23.700001,65.091
1725.TW,22.280514849688156,19.9,116.325
2612.TW,22.23579670281523,59.0,9355.799
006205.TW,22.23450849213783,35.380001,1498.876
2636.TW,22.089884160283997,183.0,37383.2
9924.TW,22.08387366827857,42.950001,107.015
2597.TW,22.012745487006544,142.0,250.171
1717.TW,21.97139929587375,38.799999,2024.224
1432.TW,21.970391000939507,13.55,134.723
00673R.TW,21.929477102428923,15.01,1291.0
2485.TW,21.879694547466453,20.299999,2003.245
4108.TW,21.837029659386868,22.15,283.802
1108.TW,21.79161071777342,12.8,1151.297
5876.TW,21.713986288500823,41.75,4313.694
2440.TW,21.70158324714957,19.85,966.15
2616.TW,21.669604039222392,35.650002,76.487
6505.TW,21.610046531483917,97.300003,6358.919
3673.TW,21.5606832931922,42.900002,1857.559
911622.TW,21.374387748775504,7.62,676.622
1341.TW,21.296168153614865,74.699997,8.019
3026.TW,21.292,125.0,1368.891
00648R.TW,21.26709398230775,7.01,753.0
1459.TW,21.23570511443097,13.1,694.721
8213.TW,21.19858406318118,46.400002,2211.31
9938.TW,20.98080738753993,92.699997,964.869
2105.TW,20.901719913332546,43.099998,5032.33
2013.TW,20.803522079934066,43.599998,653.883
1736.TW,20.77955298974201,76.0,142.695
6558.TW,20.769601854043465,38.599998,229.09
2516.TW,20.741541766136688,5.96,156.021
9105.TW,20.710846253671228,4.84,6075.058
4148.TW,20.698397215480018,33.549999,8.0
2352.TW,20.55300110600403,29.5,4735.521
1701.TW,20.51409527042104,23.549999,630.91
5531.TW,20.48872450445274,11.8,951.589
4137.TW,20.440511600237954,205.0,111.988
2421.TW,20.3561343555752,43.700001,301.472
6669.TW,20.29863525933148,937.0,406.278
0061.TW,20.16368606387807,22.15,212.654
1312.TW,20.0897163618122,29.15,6356.347
1340.TW,20.04620565431904,11.3,175.182
2704.TW,20.036981451953977,28.25,21.039
1611.TW,19.87625429829676,11.15,251.86
9931.TW,19.719341800472154,38.5,3.006
3029.TW,19.672595716871548,43.549999,520.628
1417.TW,19.65951408161292,14.85,519.712
2354.TW,19.51066313674744,61.599998,4492.32
2888A.TW,19.39530145046461,41.200001,149.926
2888.TW,19.394224445794872,9.17,71227.406
2478.TW,19.34088716016947,68.300003,640.226
01004T.TW,19.279549184286548,15.91,107.0
2385.TW,19.234943020716777,80.5,5780.194
2404.TW,19.152805122938755,195.5,1292.099
6141.TW,18.993561866757258,26.799999,306.408
911868.TW,18.9315592737629,1.59,1889.0
3694.TW,18.92746700617285,22.5,235.11
8482.TW,18.908322202668607,72.199997,5.0
2881A.TW,18.891334189624168,60.900002,206.0
6184.TW,18.88689793243163,44.0,42.097
2107.TW,18.86854219770316,23.9,438.199
00669R.TW,18.861131978990443,7.96,2835.05
2882A.TW,18.78381330236429,60.599998,112.163
6112.TW,18.78095511811617,39.950001,166.459
3030.TW,18.749092656653804,57.599998,372.529
8463.TW,18.74750602085724,35.849998,73.08
2706.TW,18.740160697277677,14.4,334.077
2528.TW,18.69231382217717,21.6,12.03
1227.TW,18.684983380498934,52.5,2585.705
2882.TW,18.634954744549283,54.299999,24371.85
5288.TW,18.627423256983064,154.5,133.0
1560.TW,18.601038180397797,64.5,366.635
2607.TW,18.595424124501488,32.150002,23735.633
00739.TW,18.52819472554221,26.799999,213.843
2241.TW,18.5127114388108,59.5,1312.816
3416.TW,18.468190687447983,74.599998,140.546
2206.TW,18.37478526238188,28.75,401.401
4927.TW,18.3730797767681,57.700001,2059.667
1558.TW,18.33847717264481,163.0,163.214
2889.TW,18.288888485815686,16.450001,2325.162
5225.TW,18.21294393006984,20.1,24.0
3042.TW,18.16849015885417,120.0,7328.866
2388.TW,18.102236533993512,54.0,8828.304
4551.TW,18.053904657689863,173.0,133.622
1507.TW,18.04590388770967,60.700001,7.115
1589.TW,18.021885292808516,70.900002,385.607
2832.TW,17.972261704107712,19.6,269.148
01007T.TW,17.949266087354918,19.48,131.0
1702.TW,17.910496544456375,50.5,398.441
6670.TW,17.85065157750343,216.0,92.288
2106.TW,17.831731677443685,38.049999,430.554
2312.TW,17.831001415252683,12.8,4412.365
8499.TW,17.659245527649905,131.0,41.118
3015.TW,17.57966784022881,41.150002,202.22
6768.TW,17.53862876036845,72.0,75.0
3321.TW,17.531140849219383,13.35,403.526
1438.TW,17.526527320141973,30.049999,26.0
3419.TW,17.417814816843986,18.549999,830.689
6277.TW,17.399935364659886,83.5,54.356
1439.TW,17.266014286007525,23.450001,16.141
2392.TW,17.11684502701505,40.400002,1609.373
3266.TW,17.094078063964847,12.8,40.0
00671R.TW,17.09017211421059,5.46,5132.0
3481.TW,17.08994268123481,18.6,159893.464
1817.TW,17.066000658111147,38.0,105.041
1582.TW,17.038682332492055,82.099998,205.063
3596.TW,17.025909207468178,97.300003,2347.83
2881B.TW,16.987853266408898,61.5,135.825
8028.TW,16.93853214635816,50.5,1255.438
6153.TW,16.886718113083518,29.25,1871.113
9188.TW,16.856490190808927,3.05,225.0
4576.TW,16.83490209803091,116.5,110.844
00661.TW,16.815364970413377,34.150002,25.0
8201.TW,16.751071673525363,10.8,30.309
8210.TW,16.726094071206685,74.599998,91.0
4755.TW,16.71587141326257,61.0,23.1
912000.TW,16.709709853490356,2.95,833.325
3380.TW,16.689848704977813,28.1,1263.43
9933.TW,16.659966642957794,38.25,2331.087
4532.TW,16.65301957628032,20.200001,376.1
2543.TW,16.581122816605287,7.58,10.009
2603.TW,16.563199947271016,132.0,771825.003
8466.TW,16.558449576246986,55.099998,37.0
4999.TW,16.54023594464017,45.150002,149.129
2451.TW,16.52295471938774,70.0,510.574
6412.TW,16.515580093296613,69.400002,116.703
00657.TW,16.48253975768809,33.349998,102.0
3060.TW,16.466314945249998,24.35,2598.157
6592.TW,16.412089625135202,86.0,932.915
2376.TW,16.371285514624997,100.0,4772.325
6416.TW,16.34442338516068,115.0,236.203
1905.TW,16.303152673010388,25.5,7465.422
1525.TW,16.27362176092213,69.0,209.001
2882B.TW,16.254749799721424,61.400002,48.166
5234.TW,16.19673492641538,89.699997,102.575
9942.TW,16.152303520029044,95.699997,283.557
4766.TW,16.152083333333334,150.0,66.055
4306.TW,16.124768291796702,17.1,2529.441
3024.TW,16.08704643577085,12.55,631.874
6582.TW,16.050974546101816,265.0,372.352
9958.TW,16.037782223238327,121.5,1261.382
2308.TW,15.843160806856948,287.0,6956.565
1734.TW,15.830036893626524,29.4,627.526
4943.TW,15.824474642755703,70.800003,590.398
9908.TW,15.786576596288825,33.349998,82.304
2323.TW,15.718343811450453,9.77,2810.37
6120.TW,15.701989937249138,13.3,1211.995
3311.TW,15.691167800550744,33.849998,150.862
2705.TW,15.679394096639276,18.1,177.74
4961.TW,15.649057562300708,280.0,13602.3
1720.TW,15.61402973111899,38.200001,243.425
2367.TW,15.523443327073435,20.799999,3094.134
2397.TW,15.477945267734786,64.599998,59.552
1233.TW,15.46025535512709,34.549999,8.001
1710.TW,15.370064800651758,22.4,2566.25
6183.TW,15.26273967237589,50.299999,24.94
2402.TW,15.253327665360365,18.85,2197.969
9904.TW,15.190646363492748,35.299999,5401.968
6192.TW,15.127529056795783,68.599998,53.25
5388.TW,15.096483973376523,64.900002,1051.935
2228.TW,15.065568298216496,72.5,148.874
4104.TW,15.040337594467507,56.0,254.109
8429.TW,15.028808725478864,13.95,753.727
00717.TW,14.983985182577657,16.950001,515.878
1225.TW,14.97011734891976,45.0,58.852
2495.TW,14.955808522596616,18.299999,846.962
2321.TW,14.946106082469738,6.93,4.0
9917.TW,14.915407910819374,94.0,236.045
8427.TW,14.774303995768229,48.0,25.1
1626.TW,14.758209759690516,25.700001,60.053
1541.TW,14.710841209253466,49.049999,19.0
1307.TW,14.698518734710737,23.450001,165.617
00738U.TW,14.678298573715503,26.299999,623.719
6230.TW,14.608663221269117,205.5,26.002
9943.TW,14.522545981898858,64.300003,44.12
2349.TW,14.5140124995056,9.54,1376.788
1713.TW,14.41067333229251,22.9,31.002
1477.TW,14.393047091412742,237.5,1522.081
2316.TW,14.338930181499668,29.9,452.203
8072.TW,14.29275643060132,25.15,31.0
3406.TW,14.242540679608409,519.0,1269.684
1413.TW,14.04839771496528,10.85,65.443
6235.TW,14.018044737291047,19.049999,390.35
2020.TW,13.882777639862852,35.599998,3087.685
2317.TW,13.853564049586776,110.0,28333.939
2731.TW,13.843629869573476,89.099998,250.014
4426.TW,13.823042426767548,22.35,189.397
3008.TW,13.767771028200675,2930.0,349.679
2424.TW,13.68805896518051,22.049999,1.172
2409.TW,13.571299346598805,20.65,205760.394
6289.TW,13.49291962304332,3.17,37.0
6283.TW,13.416805634665993,56.0,1390.712
2302.TW,13.329117764910734,19.549999,693.153
2851.TW,13.263236647318257,30.049999,2442.563
6213.TW,13.183191033086471,137.0,3525.268
5608.TW,13.138622826749987,50.0,50495.755
5521.TW,13.057859172437302,9.71,872.022
2897A.TW,12.835790954984589,9.96,165.0
4141.TW,12.788002346486875,12.3,61.633
1540.TW,12.757759378422447,16.200001,69.086
1533.TW,12.727698229501026,56.5,197.804
2701.TW,12.663643888606602,12.35,173.901
1442.TW,12.555765248438536,18.65,229.0
6128.TW,12.542398406880505,24.9,193.162
9934.TW,12.534128597983704,17.25,305.241
2881.TW,12.503766690111094,75.0,32792.027
6117.TW,12.483012733348158,16.75,9.15
3018.TW,12.185049037515387,16.450001,70.171
4545.TW,12.178852009327157,28.0,88.0
2305.TW,12.144958541097653,8.21,546.801
3706.TW,12.11856527800166,28.4,1965.083
1737.TW,12.118406268320522,32.099998,211.614
911608.TW,11.930597001799873,4.13,619.0
1446.TW,11.89869252338002,31.200001,87.0
2247.TW,11.795216049382717,225.0,30.276
1468.TW,11.730558554898575,11.3,37.0
6464.TW,11.724526959587164,108.5,10.02
6288.TW,11.718903098198252,26.450001,613.57
2330.TW,11.670815992865634,580.0,19174.005
1324.TW,11.616371439006574,11.1,92.002
2605.TW,11.352596633735049,38.400002,38296.89
3515.TW,11.34145321346494,168.5,3699.193
1618.TW,11.305932310952985,15.35,579.199
1538.TW,11.192344920461249,10.9,2.005
6005.TW,11.140991351318345,16.0,11005.952
6541.TW,10.958858848058036,53.799999,1576.613
6152.TW,10.910678489360722,9.63,352.108
2434.TW,10.679066050412647,43.450001,23.268
1603.TW,10.63146828565549,28.85,441.737
2888B.TW,10.614241445768169,40.700001,380.39
4763.TW,10.56378416160872,100.0,103.73
3443.TW,10.559070997993588,411.5,1526.17
9955.TW,10.425777090084944,18.0,156.353
3346.TW,10.419807673576578,50.099998,1965.27
2712.TW,10.415730817805231,38.900002,13.0
4989.TW,10.412898048269758,48.25,1914.528
9940.TW,10.350692473191732,30.25,173.313
6197.TW,10.331033612380224,36.450001,132.008
8480.TW,10.324619113573409,114.0,8.0
1475.TW,10.236268595017084,34.950001,9.289
2492.TW,10.163984374999998,200.0,1850.284
1316.TW,10.12653678366053,12.3,261.766
1504.TW,10.01916555942186,31.049999,2824.494
2002.TW,9.988558546615977,36.349998,119113.65
00682U.TW,9.986170544969829,18.200001,164.0
1806.TW,9.860405980287474,11.95,936.399
00771.TW,9.831263637861,19.280001,64.716
2374.TW,9.74456518646803,15.7,393.746
1515.TW,9.720646707637483,77.099998,1222.562
1568.TW,9.708431915033437,27.299999,268.3
00732.TW,9.603686221862096,39.73,100.0
2413.TW,9.449627134466134,20.299999,131.011
2436.TW,9.390420527206604,77.599998,7552.423
2823.TW,9.26995958319412,26.299999,6965.361
4414.TW,9.223722429697704,8.85,1666.009
00683L.TW,9.180446839390536,17.110001,1314.0
4938.TW,9.122004680017838,67.300003,7631.266
2506.TW,9.104234365011706,9.88,270.437
1101B.TW,8.97834711552837,53.799999,119.0
1463.TW,8.966859342747249,14.6,131.167
2331.TW,8.934943532182308,21.6,2419.658
1315.TW,8.838842312690057,69.099998,28.855
2239.TW,8.83687047205831,86.099998,30.279
2426.TW,8.792157720044338,26.0,7249.446
9944.TW,8.790744028395107,22.5,348.431
2405.TW,8.698111174949716,11.8,652.186
2009.TW,8.669290880587429,55.200001,14102.967
1219.TW,8.634729490319076,22.4,645.712
3557.TW,8.540341042386629,82.0,79.182
2618.TW,8.48132575248638,18.25,32095.584
1409.TW,8.41859399675935,20.549999,4412.299
5706.TW,8.38974441174528,43.5,603.116
1457.TW,8.376734837962983,18.0,568.702
3033.TW,8.341065350477532,24.0,5899.435
4956.TW,8.302348430957277,26.9,6252.652
4536.TW,8.223869420296383,149.0,90.267
3338.TW,8.062666547995079,50.299999,634.279
6443.TW,7.905430819198862,32.549999,7377.667
3563.TW,7.800688794378698,260.0,491.584
1609.TW,7.751244330979706,27.200001,5161.608
1455.TW,7.723149480722567,21.1,7458.156
6451.TW,7.660296731248209,106.5,603.852
2201.TW,7.624641237519576,39.900002,1752.445
2423.TW,7.577723672074285,24.75,405.959
3046.TW,7.495272065217376,23.0,42.338
1419.TW,7.448526030265555,41.5,28.027
00757.TW,7.379724173045428,49.209999,1313.658
8249.TW,7.231274159729233,28.549999,721.523
3043.TW,7.102051595685528,3.91,136.0
3665.TW,7.062408212084967,257.0,1639.433
2748.TW,7.0250119115482095,43.349998,144.515
00736.TW,7.014268715783438,22.219999,114.0
1529.TW,6.967985465800526,16.049999,78.721
2515.TW,6.874916792000399,8.71,3058.9
1789.TW,6.851949684611082,25.85,248.565
3027.TW,6.832054484876908,23.0,2638.24
3164.TW,6.816176431612272,24.200001,8.075
2505.TW,6.7432103739178055,29.450001,425.075
1524.TW,6.722448224852055,10.4,290.644
2444.TW,6.711689952437559,11.6,96.001
3518.TW,6.650023640933341,24.200001,61.006
2022.TW,6.634021658380025,20.200001,17555.621
1527.TW,6.314545463294614,49.25,707.667
6449.TW,6.293400350723058,59.099998,122.004
2929.TW,6.261648655737721,15.25,260.955
8341.TW,6.256300973745691,203.5,204.13
1314.TW,6.249908083823597,13.15,20891.344
2010.TW,6.242055314181838,28.65,14329.179
00639.TW,6.241599763839192,16.200001,1334.004
2477.TW,6.22572558831834,33.400002,1329.794
1726.TW,6.18544508682543,76.5,38.183
4562.TW,6.151658057202329,19.75,85.442
2454.TW,6.087580002415168,910.0,5824.935
2345.TW,6.072255259889344,326.0,842.16
9919.TW,6.0668867201994665,33.849998,3159.51
00681R.TW,6.038909073112637,13.14,76.0
8443.TW,6.035185185185188,11.25,23.128
5258.TW,5.970853310273005,23.049999,269.206
1506.TW,5.89620502891873,10.1,167.293
1236.TW,5.873781332233231,15.1,26.59
5243.TW,5.868118171745094,66.5,1424.387
00742.TW,5.861318533252899,23.16,110.001
00689R.TW,5.813765364485706,13.82,373.0
2027.TW,5.810097214312163,52.0,46451.888
2453.TW,5.687921195958733,25.35,561.139
2841.TW,5.658875317750647,6.35,765.771
2908.TW,5.648164713014152,25.15,61.037
1906.TW,5.63709929507697,20.25,176.175
1309.TW,5.625377122030124,43.200001,2004.661
2399.TW,5.614293421623209,25.75,3968.052
8271.TW,5.610812531670911,46.75,1302.613
1443.TW,5.5362204113975695,15.15,33.049
2301.TW,5.472947058245128,64.099998,26634.317
2365.TW,5.4438391461482345,11.85,834.624
2327.TW,5.39388352997449,560.0,4342.899
2489.TW,5.34715921672473,17.1,7049.888
1615.TW,5.336122893494144,36.25,286.26
2429.TW,5.316510035924383,15.85,18.0
1583.TW,5.259339504582867,66.099998,5.0
1474.TW,5.231571347173475,14.55,792.487
3617.TW,5.152181675522629,80.199997,18.129
6674.TW,5.146782574104952,28.950001,11.0
3055.TW,5.051463764807371,30.049999,88.57
4977.TW,5.039997180326495,87.5,325.512
9902.TW,5.01831332439167,12.55,372.208
6196.TW,4.854922522522523,111.0,1176.3
1708.TW,4.83797035431758,33.849998,1898.32
1907.TW,4.786640889798584,39.75,2746.406
4190.TW,4.779157604858553,76.199997,61.001
1326.TW,4.777331219168766,82.199997,3902.189
8105.TW,4.777144891420442,13.25,1082.45
6142.TW,4.607609988109397,13.05,514.824
4720.TW,4.567730659770174,14.55,130.323
2471.TW,4.556476457100418,25.9,226.207
1522.TW,4.537028180737169,21.75,353.611
2337.TW,4.482870550878393,41.5,36378.087
3094.TW,4.477138480902774,36.0,3661.231
2062.TW,4.460052339601594,30.9,270.0
1215.TW,4.443950048891826,78.599998,730.05
1731.TW,4.362930510789421,19.85,339.406
4566.TW,4.361391392027148,49.299999,87.0
2482.TW,4.303624260355038,13.0,98.556
1321.TW,4.120666295844252,36.200001,82.0
4540.TW,4.117473749357102,54.0,252.02
3536.TW,4.040861629677963,7.51,65.0
2615.TW,3.9406017683763066,223.5,206143.674
3058.TW,3.9289062355496167,17.4,1596.788
1109.TW,3.9141351532198247,25.35,627.101
1213.TW,3.903854907041112,8.45,4.0
2427.TW,3.7396694214875774,11.0,216.0
2355.TW,3.7165175955607688,32.200001,1026.152
5007.TW,3.711983325282408,58.0,9.19
3607.TW,3.671391813175744,15.35,586.522
3013.TW,3.593190452199714,13.55,310.462
1449.TW,3.496012957127217,16.450001,118.224
00640L.TW,3.443410347169428,27.290001,407.0
6209.TW,3.414404871721646,33.900002,1305.593
3052.TW,3.4062500000000195,12.0,250.173
3028.TW,3.388392850765304,28.0,1210.775
2459.TW,3.340356623397688,54.599998,90.383
2419.TW,3.33105083676268,20.25,314.336
6698.TW,3.3301790018779207,44.950001,202.854
8996.TW,3.322259714396383,48.700001,145.334
2468.TW,3.3098967604129603,13.25,17.0
3413.TW,3.293542430326585,233.0,503.871
2548.TW,3.288463974048458,85.0,368.428
1539.TW,3.1897894227335515,17.75,30.001
2364.TW,3.154054260021328,3.24,35.514
3645.TW,3.1526742828700365,51.400002,229.103
8011.TW,3.11174118882586,17.25,731.772
2739.TW,3.108567984918555,24.049999,62.018
3703.TW,3.0999305432765567,23.9,893.068
6224.TW,3.0778407443079256,147.0,2722.832
00686R.TW,3.0503978779840666,3.77,78.0
5519.TW,3.0278500183902173,22.200001,622.35
6133.TW,3.007724079553494,8.91,58.005
6715.TW,2.964058733289502,117.0,730.015
00664R.TW,2.9239518753296454,6.34,7726.0
1530.TW,2.8830090589037183,38.099998,9.032
3047.TW,2.869515366188244,11.05,818.528
2332.TW,2.833948492344803,19.35,4255.971
2727.TW,2.7465660970689454,159.0,1196.672
4737.TW,2.7373616670578387,69.300003,43.077
9911.TW,2.7059308171120624,65.300003,303.646
2450.TW,2.704655420544265,31.9,30.31
2527.TW,2.703071757473624,26.15,523.9
2885.TW,2.5770923002626933,25.4,16097.663
2904.TW,2.576917377006533,29.0,38.309
6024.TW,2.570242306277395,39.75,80.528
0056.TW,2.5482831798167536,33.900002,28709.299
1103.TW,2.541338709790709,22.450001,441.036
6579.TW,2.5137550738807284,67.099998,4.0
1410.TW,2.5026779039697336,34.049999,5.408
2903.TW,2.495661927327827,22.799999,339.781
3050.TW,2.487100282289797,14.7,1565.454
00632R.TW,2.422125469860603,5.61,97522.231
1445.TW,2.3653609726111577,12.1,178.002
6781.TW,2.3409007535303448,837.0,234.767
1723.TW,2.328215039363688,111.0,140.171
00676R.TW,2.327276200284002,3.47,5896.002
2867.TW,2.2498227111092555,9.24,13814.922
2236.TW,2.2341911196375666,26.0,5.0
