Date,Open,High,Low,Close,Volume,Foreign,Trust,Dealer,ForeignRatio,K,D,KC_high,KC_middle,KC_low,ICH_plot_1,ICH_plot_2,ICH_plot_3,SMA_5,SMA_10,SMA_20,SMA_60,SMA_120,SMA_240,Score
2020/07/28,28.5,29.0,27.95,28.2,1282.0,240.0,0.0,0.0,14.5,,,29.433333333333334,,27.333333333333332,,11.012892525638144,,,,,,,,0.0
2020/07/29,28.2,28.9,28.15,28.7,940.0,320.0,0.0,0.0,14.8,,,29.383333333333333,,27.583333333333332,,11.012892525638144,,,,,,,,
2020/07/30,28.75,29.4,28.6,29.3,1180.0,253.0,0.0,0.0,15.0,,,29.555555555555554,,27.822222222222223,,11.012892525638144,,,,,,,,
2020/07/31,29.4,29.7,29.0,29.1,885.0,2.0,0.0,59.0,13.8,,,29.65833333333333,,28.008333333333333,,11.012892525638144,,,,,,,,
2020/08/03,29.5,29.8,28.4,28.5,1939.0,-412.0,0.0,-59.0,13.3,,,29.78666666666667,,27.906666666666666,,11.012892525638144,,28.76,,,,,,
2020/08/04,28.6,29.1,28.5,28.85,922.0,261.0,0.0,2.0,13.5,,,29.724999999999998,,27.958333333333332,,11.012892525638144,,28.889999999999997,,,,,,
2020/08/05,28.95,29.65,28.95,29.6,1025.0,201.0,0.0,0.0,13.6,,,29.77857142857143,,28.064285714285713,,11.012892525638144,,29.070000000000004,,,,,,
2020/08/06,29.7,30.9,29.7,30.2,1458.0,114.0,0.0,-10.0,13.7,,,29.989583333333332,,28.18958333333333,,11.012892525638144,,29.25,,,,,,
2020/08/07,30.3,30.8,30.1,30.7,1023.0,346.0,0.0,0.0,14.1,,,30.127777777777776,,28.37222222222222,,11.012892525638144,,29.57,,,,,,
2020/08/10,31.0,32.6,30.9,31.9,3450.0,279.0,0.0,0.0,14.3,,,30.464999999999996,,28.544999999999998,,11.012892525638144,,30.25,29.505000000000003,,,,,
2020/08/11,32.2,32.65,30.2,30.9,2800.0,-252.0,0.0,-1.0,14.1,,,30.759090909090904,,28.568181818181817,,11.012892525638144,,30.659999999999997,29.775,,,,,
2020/08/12,30.85,30.85,29.7,30.85,840.0,266.0,0.0,0.0,14.3,,,30.830555555555552,,28.630555555555556,,11.012892525638144,,30.910000000000004,29.990000000000002,,,,,
2020/08/13,31.0,31.35,30.65,31.0,485.0,-56.0,0.0,0.0,14.2,,,30.897435897435894,,28.75897435897436,,11.012892525638144,,31.07,30.160000000000004,,,,,
2020/08/14,30.9,32.1,30.9,31.55,1126.0,73.0,0.0,0.0,14.3,56.13869715413709,,31.027380952380952,,28.870238095238097,,11.012892525638144,,31.24,30.405,,,,,
2020/08/17,31.85,32.2,31.6,32.0,1859.0,567.0,0.0,156.0,14.8,64.85413013765765,,31.12777777777778,,29.034444444444443,,11.012892525638144,,31.26,30.755000000000003,,,,,
2020/08/18,32.5,32.65,31.75,32.0,1466.0,269.0,0.0,0.0,15.0,64.21004786738297,62.375485110643154,31.246875,,29.171875,,11.012892525638144,,31.48,31.070000000000004,,,,,
2020/08/19,32.05,32.3,31.2,31.2,830.0,118.0,0.0,87.0,15.1,41.831256103044865,49.978944543750366,31.330392156862747,,29.248039215686273,,11.012892525638144,,31.55,31.23,,,,,
2020/08/20,31.25,31.65,29.15,30.3,1655.0,213.0,0.0,-63.0,15.3,23.71900614574642,34.53820193152546,31.41574074074074,,29.17129629629629,,11.012892525638144,,31.410000000000004,31.240000000000002,,,,,
2020/08/21,30.15,31.1,30.15,31.0,628.0,66.0,0.0,33.0,15.4,35.38404597182235,33.446942906070824,31.43070175438596,,29.20438596491228,,11.012892525638144,,31.3,31.270000000000003,,,,,
2020/08/24,31.15,31.7,30.8,31.25,499.0,61.0,0.0,26.0,15.5,37.653426448324645,33.74092608038916,31.46666666666667,30.364166666666666,29.261666666666667,,11.012892525638144,,31.15,31.205000000000002,30.355,,,,
2020/08/25,31.3,32.3,31.3,31.7,961.0,101.0,0.0,15.0,15.6,46.41190772477894,41.461968019153844,31.633333333333336,30.53333333333333,29.43333333333333,,11.012892525638144,,31.089999999999996,31.285000000000004,30.529999999999994,,,,
2020/08/26,31.85,32.0,31.6,31.8,304.0,67.0,0.0,13.0,15.6,48.74432746682325,45.22293716027898,31.776666666666664,30.694166666666668,29.611666666666668,,11.012892525638144,,31.21,31.380000000000003,30.685000000000002,,,,
2020/08/27,31.95,32.15,31.1,31.45,667.0,-47.0,0.0,50.0,15.6,39.528761913799315,42.966045558477525,31.9125,30.817499999999995,29.722499999999997,,11.012892525638144,,31.439999999999998,31.425,30.792499999999997,,,,
2020/08/28,31.25,33.25,31.25,32.5,3902.0,285.0,0.0,58.0,15.8,54.846579160394796,49.927148961360125,32.130833333333335,30.97083333333333,29.810833333333335,,11.012892525638144,,31.74,31.52,30.9625,,,,
2020/08/31,33.3,35.75,33.3,35.75,9657.0,-84.0,0.0,-85.0,15.7,79.23713143312871,65.34992686488351,32.485,31.2725,30.060000000000002,,11.012892525638144,,32.64,31.895,31.325,,,,
2020/09/01,35.95,37.0,33.95,34.4,11768.0,-1454.0,0.0,82.0,14.7,45.49509025578083,56.36776513572414,32.9225,31.5875,30.252499999999998,3.249999999999993,11.012892525638144,-23.89743852459017,33.18,32.135,31.602500000000003,,,,66.25776058004868
2020/09/02,34.5,36.8,34.5,36.25,6232.0,91.0,400.0,-181.0,14.9,66.52212138940764,63.08670666976687,33.325,31.909999999999997,30.494999999999997,6.349999999999994,,,34.07,32.64,31.935000000000002,,,,
2020/09/03,39.0,39.3,37.75,38.05,7365.0,-445.0,873.0,3.0,14.6,68.04590996037288,63.37819331419687,33.7475,32.315,30.8825,7.200000000000003,,,35.39,33.415,32.3275,,,,
2020/09/04,37.1,40.4,37.1,40.1,6319.0,238.0,50.0,41.0,14.9,78.98285535680459,74.51002441324735,34.310833333333335,32.748333333333335,31.185833333333335,10.050000000000004,,,36.910000000000004,34.325,32.7975,,,,
2020/09/07,40.2,40.35,38.7,38.75,5706.0,-1009.0,16.0,21.0,14.3,62.25890027145682,65.74914291034058,34.681666666666665,33.12166666666667,31.561666666666667,7.350000000000001,,,37.510000000000005,35.075,33.14,,,,
2020/09/08,38.5,39.25,36.5,38.0,4953.0,806.0,523.0,-16.0,15.2,54.12760898081867,59.93791728949412,35.029999999999994,33.455,31.880000000000003,5.799999999999997,,,38.23,35.705,33.495,,,,
2020/09/09,38.4,39.8,38.0,38.2,4815.0,-947.0,422.0,7.0,14.4,54.43216955353304,56.03245279920625,35.4725,33.865,32.25750000000001,5.900000000000006,,,38.62,36.345,33.8625,,,,
2020/09/10,38.8,39.2,37.0,37.85,3429.0,538.0,15.0,-12.0,15.0,49.4005383449389,51.71643603830043,35.89833333333333,34.215833333333336,32.53333333333333,4.07500000000001,,,38.58,36.985,34.205,,,,
2020/09/11,37.8,38.15,36.0,36.3,3550.0,476.0,0.0,-30.0,15.4,32.98421995434907,40.878421990767386,36.21083333333333,34.48083333333334,32.75083333333334,0.6499999999999986,,,37.82000000000001,37.364999999999995,34.4425,,,,
2020/09/14,36.4,36.8,34.65,35.8,3405.0,546.0,-133.0,-18.0,15.8,28.590450942480256,33.92264608168621,36.47916666666667,34.67166666666667,32.86416666666666,-0.6250000000000071,,,37.230000000000004,37.37,34.6325,,,,
2020/09/15,36.0,36.3,35.2,35.55,1232.0,-316.0,0.0,2.0,15.3,26.485026838341994,28.468923979790837,36.666666666666664,34.84916666666667,33.031666666666666,-1.2000000000000028,,,36.739999999999995,37.485,34.809999999999995,,,,
2020/09/16,35.65,35.8,34.5,34.7,2294.0,109.0,-887.0,-3.0,15.4,19.34045572257729,23.269127069683314,36.84833333333333,35.020833333333336,33.193333333333335,-2.8249999999999957,,,36.04,37.33,34.985,,,,
2020/09/17,34.85,35.3,34.05,34.3,2147.0,-262.0,-110.0,-2.0,15.3,6.96582603734769,16.42625603636931,36.995,35.230000000000004,33.464999999999996,-3.375000000000007,,,35.33,36.955,35.184999999999995,,,,
2020/09/18,34.2,34.65,34.0,34.2,1016.0,-95.0,0.0,0.0,15.0,1.89864658313482,9.08924628104511,37.156666666666666,35.406666666666666,33.656666666666666,-3.2749999999999915,,,34.91,36.365,35.345,,,,
2020/09/21,34.3,35.7,33.65,35.65,2768.0,-724.0,0.0,0.0,14.5,16.47557711257017,8.820837626228512,37.401666666666664,35.594166666666666,33.78666666666667,-0.19999999999999574,,,34.88,36.05499999999999,35.565,,,,
2020/09/22,35.3,35.55,34.3,35.4,2571.0,-811.0,0.0,-8.0,13.9,14.076953618738434,10.756476187075883,37.58,35.760000000000005,33.94,-0.3999999999999986,,,34.85,35.795,35.75,,,,
2020/09/23,35.4,35.4,33.65,33.8,2674.0,-537.0,-10.0,6.0,13.6,1.0382364536655178,8.998049265101239,37.77166666666667,35.884166666666665,33.99666666666667,-3.075000000000003,,,34.67,35.355,35.85,,,,
2020/09/24,33.4,34.4,32.6,34.0,1728.0,747.0,0.0,-2.0,14.4,8.617306866615149,7.348267848339376,37.91416666666667,35.98916666666667,34.06416666666667,-1.4750000000000014,,,34.61,34.97,35.977500000000006,,,,
2020/09/25,34.4,35.25,32.8,33.35,2891.0,439.0,0.0,-47.0,14.8,4.667844482449402,4.586199030569995,38.01,36.0625,34.114999999999995,-3.0249999999999986,,,34.44,34.675,36.02,,,,
2020/09/28,33.7,34.35,33.0,34.2,902.0,277.0,0.0,0.0,14.7,10.922675492356491,8.30725259052408,37.90083333333333,36.00833333333333,34.11583333333333,-1.3999999999999986,,,34.15,34.515,35.9425,,,,
2020/09/29,34.4,34.5,33.5,33.85,818.0,-199.0,0.0,0.0,14.3,8.995361701093207,8.165789455325733,37.739999999999995,35.95,34.160000000000004,-2.200000000000003,,,33.839999999999996,34.345,35.915,,,,
2020/09/30,33.45,34.95,33.3,34.95,1039.0,707.0,0.0,-4.0,14.8,22.386994904400545,14.716574395838201,37.635,35.877500000000005,34.12,0.0,,,34.07000000000001,34.37,35.85,,,,
2020/10/05,35.0,36.0,34.6,35.65,1227.0,279.0,0.0,0.0,15.0,40.63874191284552,24.977649699738762,37.48,35.730000000000004,33.980000000000004,1.25,,,34.4,34.504999999999995,35.730000000000004,,,,
2020/10/06,36.0,36.1,35.35,35.4,879.0,-82.0,0.0,79.0,14.9,41.307563161170386,34.68641039256442,37.17333333333333,35.55083333333333,33.92833333333333,0.6249999999999929,,,34.809999999999995,34.625,35.495,,,,
2020/10/07,35.2,36.35,35.1,35.95,954.0,471.0,0.0,-35.0,15.3,50.99680038835601,45.217427501992375,36.980000000000004,35.3775,33.775,0.9250000000000043,,,35.160000000000004,34.655,35.355000000000004,,,,
2020/10/08,36.3,36.3,35.45,35.6,905.0,211.0,0.0,-46.0,15.5,44.00792368764513,44.92640738022513,36.778333333333336,35.270833333333336,33.763333333333335,0.22500000000000142,,,35.510000000000005,34.675,35.235,,,,
2020/10/12,36.0,36.0,34.9,34.95,463.0,38.0,0.0,0.0,15.5,32.135506560958916,39.65658256458758,36.57416666666667,35.10166666666667,33.62916666666666,-1.1749999999999972,0.30000000000000426,2.174999999999997,35.510000000000005,34.790000000000006,35.072500000000005,,,,
2020/10/13,35.4,37.0,35.4,36.65,3618.0,1073.0,0.0,0.0,16.3,54.391767209994676,46.23225601371896,36.460833333333326,35.01833333333333,33.575833333333335,1.7999999999999972,0.6000000000000014,3.5749999999999957,35.71,35.055,35.0125,,,,-1.351339781756181
2020/10/14,37.2,38.3,36.6,37.85,3482.0,823.0,0.0,0.0,16.9,58.520871705468586,52.27340975667496,36.47666666666667,35.056666666666665,33.63666666666666,3.4000000000000057,0.8249999999999957,3.4000000000000057,36.2,35.505,35.089999999999996,,,,-12.78189125188251
2020/10/15,37.85,37.85,36.65,36.95,2354.0,438.0,0.0,-3.0,17.4,44.57681971500243,50.71370163501449,36.49916666666666,35.12666666666667,33.75416666666667,1.625000000000007,0.9000000000000057,1.875,36.4,35.78,35.1475,,,,-7.016805799447356
2020/10/16,37.3,37.7,35.9,36.1,1568.0,316.0,0.0,0.0,17.6,33.146545937122376,41.35426207393363,36.57833333333333,35.170833333333334,33.763333333333335,-0.45000000000000284,0.9000000000000057,1.0249999999999986,36.5,36.005,35.175,,,,-12.231605036793756
2020/10/19,36.2,38.2,36.2,38.2,3119.0,1190.0,0.0,21.0,18.6,60.58560157150694,48.52293875049594,36.74,35.2975,33.855,3.6000000000000085,0.9250000000000043,3.1000000000000014,37.150000000000006,36.33,35.35,,,,-2.6476796140456873
2020/10/20,37.85,38.25,37.15,38.25,1972.0,194.0,0.0,-14.0,18.8,61.28799931670326,53.34204845113922,36.899166666666666,35.464166666666664,34.02916666666667,4.0,1.0750000000000028,3.0,37.470000000000006,36.589999999999996,35.5475,,,,-12.532786535093342
2020/10/21,38.55,38.75,37.6,38.0,1081.0,65.0,0.0,-2.0,18.9,52.15350138582144,57.14505011066145,37.115833333333335,35.655833333333334,34.19583333333333,3.5,1.6375000000000028,2.1875,37.5,36.85,35.7375,,,,-8.683128462603879
2020/10/22,37.9,38.1,37.4,37.6,555.0,111.0,0.0,0.0,19.0,45.9295049157128,51.26510668246792,37.18333333333333,35.79083333333334,34.398333333333326,2.700000000000003,1.7999999999999972,1.625000000000007,37.63,37.015,35.835,33.91833333333333,,,-7.308171118153049
2020/10/23,38.05,38.75,37.6,37.8,1479.0,402.0,0.0,-1.0,19.3,45.523494653767365,47.67263516972317,37.32666666666667,35.939166666666665,34.55166666666667,2.8499999999999943,1.9375,1.6875,37.970000000000006,37.235,35.955,34.07833333333333,,,-7.67714107247836
2020/10/26,38.1,39.6,38.0,38.1,3462.0,730.0,0.0,0.0,20.0,41.05854037039931,45.04615122694841,37.53333333333334,36.153333333333336,34.773333333333326,2.3500000000000014,1.9750000000000014,1.9500000000000028,37.95,37.55,36.17,34.235,,,-7.943808943173448
2020/10/27,37.9,38.75,37.5,38.4,960.0,222.0,0.0,-2.0,20.2,45.86030785750483,45.09202272300161,37.733333333333334,36.380833333333335,35.02833333333333,2.9499999999999957,1.9375,2.2875000000000014,37.98,37.725,36.39,34.38666666666666,,,-9.702025519476999
2020/10/28,38.6,39.2,37.8,38.15,1473.0,-4.0,0.0,-1.0,20.0,41.387709116092225,42.23668776462747,37.910000000000004,36.61,35.31,2.4499999999999957,1.8125,2.1625000000000014,38.01,37.755,36.63,34.5375,,,-9.054522827563815
2020/10/29,37.75,38.9,37.4,38.9,1443.0,614.0,0.0,0.0,20.6,53.78296427664428,48.18057216449383,38.144999999999996,36.8375,35.53,3.79999999999999,1.6625000000000014,3.0625,38.269999999999996,37.95,36.865,34.71083333333333,,,-12.93392853602605
2020/10/30,39.0,39.5,38.15,38.4,1208.0,-306.0,0.0,0.0,20.3,42.59367286537843,44.85929376247304,38.399166666666666,37.07416666666667,35.74916666666667,2.3249999999999957,1.5750000000000028,2.6499999999999986,38.39,38.18,37.0925,34.870000000000005,,,-10.032081604003894
2020/11/02,38.15,38.95,37.75,38.7,1263.0,270.0,0.0,2.0,20.5,46.20033445818125,47.25520531659459,38.58,37.277499999999996,35.975,2.8000000000000043,1.4249999999999972,3.1000000000000085,38.51,38.230000000000004,37.279999999999994,35.02166666666666,,,-11.882298740059735
2020/11/03,38.85,39.15,38.3,38.6,1167.0,-291.0,0.0,0.0,20.3,43.99506415060542,44.22784226780439,38.715833333333336,37.44083333333333,36.16583333333334,2.6000000000000014,1.1625000000000014,3.262500000000003,38.55,38.265,37.427499999999995,35.16166666666666,,,-12.39857110257993
2020/11/04,38.65,40.35,38.5,39.2,3260.0,871.0,0.0,-1.0,21.0,46.90392002807955,46.97434633442801,38.9575,37.6275,36.2975,2.950000000000003,0.5625,4.462500000000006,38.760000000000005,38.385000000000005,37.6175,35.303333333333335,,,-16.623302302426094
2020/11/05,39.55,40.0,38.6,38.6,2548.0,-497.0,0.0,42.0,20.6,33.860084664388964,40.001487939286285,39.12833333333333,37.79083333333334,36.45333333333333,1.6500000000000057,0.6875,3.7375000000000043,38.7,38.485,37.75,35.415,,,-11.458046692528676
2020/11/06,38.75,38.85,38.2,38.35,1013.0,-28.0,0.0,-35.0,20.6,21.247742556918578,32.011117763090105,39.2525,37.925,36.5975,1.0,0.7250000000000085,3.4499999999999957,38.69,38.54,37.8875,35.53916666666667,,,-10.177438299883187
2020/11/09,38.55,41.0,38.45,40.0,4717.0,1895.0,0.0,-2.0,22.2,46.760607895709406,36.16110340282193,39.55166666666666,38.151666666666664,36.75166666666667,3.6499999999999986,0.7750000000000057,5.049999999999997,38.95,38.730000000000004,38.14,35.69166666666667,,,-16.974101562499996
2020/11/10,40.0,40.45,37.45,38.15,4234.0,-1135.0,0.0,6.0,21.3,11.008908397496493,22.996386430326023,39.73833333333334,38.26833333333333,36.79833333333333,-0.7000000000000028,0.7750000000000057,3.1999999999999957,38.86,38.705,38.215,35.810833333333335,,,-17.4891483400868
2020/11/11,38.15,38.15,36.7,37.65,2172.0,-16.0,0.0,2.0,21.3,11.081608208897253,19.25240412510664,39.721666666666664,38.26416666666667,36.80666666666667,-1.500000000000007,0.8500000000000014,2.625,38.55,38.655,38.205,35.9125,,,-4.825849325142991
2020/11/12,38.0,38.0,37.0,37.35,1094.0,-184.0,0.0,1.0,21.1,7.3412258622324895,9.39614164845568,39.726666666666674,38.27916666666666,36.83166666666666,-2.1000000000000014,0.9125000000000085,2.2624999999999957,38.3,38.5,38.225,36.001666666666665,,,6.852335715015381
2020/11/13,37.35,37.7,37.0,37.1,918.0,-123.0,0.0,-10.0,21.0,4.39242087766845,7.32070146278075,39.70666666666667,38.314166666666665,36.92166666666667,-2.6000000000000014,1.3125,1.6125000000000043,38.05,38.37,38.275,36.086666666666666,,,10.111885266744615
2020/11/16,37.1,37.8,37.0,37.7,904.0,113.0,0.0,1.0,21.2,11.801851526300407,8.064598542971934,39.644999999999996,38.3125,36.980000000000004,-1.3999999999999986,1.3125,2.2125000000000057,37.589999999999996,38.269999999999996,38.25,36.19500000000001,,,10.923421680304495
2020/11/17,37.95,37.95,37.05,37.8,1264.0,-283.0,0.0,2.0,20.9,13.131462062716729,9.948077320239967,39.62083333333333,38.29833333333333,36.975833333333334,-1.45000000000001,1.3625000000000043,2.2624999999999957,37.52,38.190000000000005,38.2275,36.32,,,10.995680936983883
2020/11/18,37.55,38.6,37.55,38.2,1708.0,543.0,0.0,-40.0,21.3,18.73171605828148,14.985372846625161,39.61583333333333,38.29833333333333,36.98083333333334,-0.8999999999999986,1.4750000000000014,2.450000000000003,37.63,38.089999999999996,38.2375,36.440000000000005,,,-4.986585482854105
2020/11/19,38.25,38.35,37.8,37.85,1448.0,-67.0,0.0,70.0,21.3,13.732042163021474,14.926132785892898,39.623333333333335,38.31333333333333,37.00333333333334,-1.6000000000000014,1.75,1.7000000000000028,37.730000000000004,38.015,38.25,36.55,,,-1.7489778361012847
2020/11/20,37.75,38.15,37.2,37.55,2313.0,-173.0,0.0,28.0,21.1,9.755396550718501,13.389759971574476,39.592499999999994,38.292500000000004,36.99249999999999,-1.9250000000000114,1.7375000000000043,1.4124999999999943,37.82000000000001,37.935,38.2375,36.6475,,,-1.3502968079843427
2020/11/23,38.4,38.4,37.7,37.75,1313.0,193.0,-110.0,-62.0,21.3,12.386435881282937,11.993215694575536,39.516666666666666,38.26166666666667,37.00666666666667,-0.7500000000000071,1.9250000000000043,1.4249999999999972,37.83,37.71,38.22,36.74666666666666,,,-2.335423884917312
2020/11/24,37.75,38.15,36.9,36.9,2313.0,-330.0,-400.0,2.0,21.0,2.098641110501016,7.345243886753667,39.471666666666664,38.21666666666666,36.961666666666666,-2.8000000000000043,1.9499999999999957,0.5,37.65,37.585,38.145,36.8375,,,12.30627712781191
2020/11/25,37.15,37.2,36.45,36.55,2739.0,-305.0,-22.0,21.0,20.6,0.9453479667056933,4.483074563040585,39.35666666666667,38.134166666666665,36.91166666666667,-3.150000000000013,1.5750000000000028,0.29999999999999716,37.32,37.475,38.065000000000005,36.905,,,12.276691225594725
2020/11/26,36.55,37.25,36.55,37.0,1555.0,138.0,-80.0,-59.0,21.0,5.617840316498095,2.9336290870507726,39.24333333333333,38.060833333333335,36.87833333333334,-2.250000000000007,1.4750000000000014,0.75,37.15,37.440000000000005,37.97,36.92583333333334,,,15.622032505478456
2020/11/27,36.9,37.1,36.5,37.05,814.0,134.0,-10.0,20.0,21.1,7.029164074625831,4.574535350153311,39.115833333333335,37.97083333333334,36.825833333333335,-2.150000000000013,1.4750000000000014,0.7999999999999972,37.05,37.435,37.902499999999996,36.97,,,15.626729025407933
2020/11/30,37.05,37.2,36.7,36.8,1229.0,-96.0,-370.0,0.0,21.1,7.343229387349766,6.520718528970828,39.0025,37.8925,36.7825,-2.650000000000013,1.6000000000000014,0.42499999999999716,36.86,37.345,37.807500000000005,36.979166666666664,,,17.628780718336508
2020/12/01,36.8,36.9,36.2,36.3,839.0,-212.0,0.0,0.0,20.9,1.7393956537079271,4.932332791677397,38.884166666666665,37.78166666666667,36.67916666666666,-3.3000000000000043,2.1499999999999986,0.0,36.739999999999995,37.195,37.6925,36.95,,,15.791384923616326
2020/12/02,36.35,36.4,35.35,35.6,1511.0,-417.0,-80.0,-55.0,20.6,2.8867211012214584,3.5198230481624093,38.66583333333333,37.60333333333334,36.54083333333333,-3.8499999999999943,2.1499999999999986,0.0,36.55,36.935,37.5125,36.875,,,15.080738700921593
2020/12/03,35.6,36.4,35.3,35.8,1003.0,-143.0,0.0,-59.0,20.2,5.97137974227982,3.548377577623942,38.48916666666667,37.44166666666666,36.39416666666666,-3.3999999999999986,2.1499999999999986,0.0,36.309999999999995,36.73,37.372499999999995,36.82583333333333,,,19.463421865734524
2020/12/04,35.85,36.7,35.5,36.6,1231.0,91.0,-100.0,-34.0,20.3,18.269438122770367,9.621183390097995,38.406666666666666,37.33166666666666,36.256666666666675,-1.67499999999999,2.2250000000000014,0.0,36.220000000000006,36.635,37.285,36.802499999999995,,,17.354061221595146
2020/12/07,36.55,36.55,35.15,35.5,1409.0,-310.0,0.0,2.0,20.0,4.020453570046324,8.545639406462085,38.144999999999996,37.1275,36.11,-3.2750000000000057,2.4624999999999986,0.0,35.96,36.41,37.06,36.7575,,,14.96172634397937
2020/12/08,35.6,37.0,35.3,36.5,1558.0,307.0,0.0,-34.0,20.1,19.587813385652236,14.316095233453902,37.95916666666666,37.00666666666666,36.05416666666667,-1.2750000000000057,2.5249999999999986,0.0,36.0,36.37,36.9775,36.73500000000001,,,1.7969834865828558
