Date,Open,High,Low,Close,Volume,Foreign,Trust,Dealer,ForeignRatio,K,D,KC_high,KC_middle,KC_low,ICH_plot_1,ICH_plot_2,ICH_plot_3,SMA_5,SMA_10,SMA_20,SMA_60,SMA_120,SMA_240,Score
2021/04/08,55.4,55.7,54.9,55.3,1523.0,-10.0,0.0,-20.0,21.2,56.54657048245652,56.87982810909836,54.1075,52.42999999999999,50.7525,6.924999999999997,1.1875,13.5625,55.04,54.1,52.402499999999996,44.45,41.363749999999996,,-28.54999464535051
2021/04/09,55.1,55.1,53.1,53.6,3177.0,-445.0,0.0,-10.0,20.8,25.734046782018023,41.23993646069256,54.35916666666666,52.72666666666667,51.094166666666666,3.2750000000000057,1.2749999999999986,9.775000000000006,54.720000000000006,54.17,52.6875,44.65916666666667,41.51083333333334,,-21.056060213159967
2021/04/12,53.7,55.9,53.5,55.2,3876.0,1246.0,0.0,-4.0,21.8,48.86579116014702,42.86472908784824,54.77083333333333,53.070833333333326,51.37083333333334,5.925000000000011,0.8624999999999972,11.162500000000009,54.8,54.519999999999996,53.05749999999999,44.888333333333335,41.674166666666665,,-26.2521937273551
2021/04/13,56.2,57.9,55.3,55.5,4981.0,906.0,0.0,16.0,22.5,42.61733856682644,40.05472735888655,55.235,53.46999999999999,51.705,4.875,0.7625000000000028,11.4375,54.94,54.769999999999996,53.404999999999994,45.1325,41.845416666666665,,-25.11984112490868
2021/04/14,56.0,56.8,53.5,55.1,2747.0,-46.0,0.0,0.0,22.5,37.00118552082186,41.945425270880854,55.57750000000001,53.732499999999995,51.8875,3.7750000000000057,1.0249999999999986,10.775000000000006,54.94,54.92999999999999,53.6625,45.39083333333333,41.999166666666675,,-22.44081253026178
2021/04/15,55.1,55.5,54.5,55.2,1004.0,134.0,0.0,1.0,22.6,38.21530906718995,38.903873194526696,55.861666666666665,54.01416666666667,52.166666666666664,3.750000000000007,1.0249999999999986,10.875000000000007,54.92,54.98,53.96,45.65916666666667,42.14375,,-23.034752579552634
2021/04/16,55.5,59.5,55.4,58.7,5347.0,587.0,0.0,81.0,23.0,66.98445331897386,50.837159340262914,56.341666666666676,54.391666666666666,52.44166666666668,8.050000000000011,1.0249999999999986,14.375000000000007,55.94,55.33,54.375,45.985,42.325,,-31.226093322382475
2021/04/19,59.9,63.0,58.4,61.8,8534.0,-1967.0,0.0,68.0,21.5,70.28918203143708,62.6608869671489,56.92666666666666,54.84166666666666,52.75666666666666,10.324999999999996,1.0750000000000028,17.424999999999997,57.260000000000005,56.029999999999994,54.84000000000001,46.34666666666667,42.53916666666667,,-36.3231379148731
2021/04/20,61.4,63.5,58.5,62.1,5682.0,-83.0,30.0,76.0,21.5,69.57067341479146,70.67880696933997,57.48833333333333,55.263333333333335,53.038333333333334,10.425000000000004,1.2000000000000028,17.6,58.58,56.760000000000005,55.295,46.72833333333334,42.73833333333334,,-51.37161894093212
2021/04/21,62.1,68.3,61.6,68.3,7532.0,141.0,0.0,131.0,21.7,86.51748100649571,79.13963054770558,58.24333333333334,55.81333333333333,53.38333333333334,17.249999999999993,1.6124999999999972,23.387500000000003,61.220000000000006,58.08,55.98,47.19916666666666,42.988749999999996,,-55.96833339049796
2021/04/22,69.2,73.5,64.9,64.9,19620.0,-1372.0,529.0,-53.0,20.7,42.25025022533385,59.50105860721178,59.21666666666666,56.526666666666664,53.836666666666666,5.025000000000013,1.6124999999999972,19.53750000000001,63.160000000000004,59.040000000000006,56.57000000000001,47.61416666666666,43.212916666666665,,-33.87915968266934
2021/04/23,65.0,66.5,60.7,63.0,6766.0,-522.0,217.0,-19.0,20.3,32.409531973856645,45.94078438045001,59.97833333333333,57.04833333333333,54.118333333333325,1.125,1.6124999999999972,17.637500000000003,64.02000000000001,59.980000000000004,57.075,48.030833333333334,43.42458333333333,,-38.86603599773243
2021/04/26,64.5,69.3,64.5,69.3,6940.0,-275.0,0.0,126.0,20.1,59.21438226067191,46.17747093990672,60.91833333333333,57.82833333333334,54.73833333333333,12.899999999999991,1.6375000000000028,23.612499999999997,65.52000000000001,61.39,57.955,48.545833333333334,43.68708333333334,,-33.12423086773734
2021/04/27,69.2,72.0,67.8,69.3,7791.0,-643.0,0.0,-39.0,19.6,59.21438226067192,51.53844381947371,61.89666666666667,58.67166666666666,55.44666666666667,12.099999999999994,1.7875000000000014,22.7125,66.96,62.77,58.769999999999996,49.05333333333333,43.94708333333333,,-41.06269612221993
2021/04/28,69.4,70.8,68.3,68.9,4726.0,-250.0,0.0,8.0,19.4,56.77276797656963,57.73095815338934,62.736666666666665,59.45166666666667,56.166666666666664,10.850000000000009,2.0249999999999986,21.47500000000001,67.08000000000001,64.15,59.54,49.56916666666667,44.20125,,-38.46597527811074
2021/04/29,69.7,73.3,68.2,72.7,8337.0,1265.0,0.0,180.0,20.4,74.15934329151824,65.11158027555958,63.77,60.3,56.830000000000005,16.950000000000003,2.7749999999999986,23.225,68.64,65.9,60.44000000000001,50.145,44.48916666666666,,-42.12724136234719
2021/05/03,78.8,79.9,75.0,79.9,12950.0,298.0,2.0,-19.0,20.7,82.52255080157056,75.21957473717015,65.11833333333334,61.45833333333333,57.79833333333333,24.900000000000006,2.987499999999997,30.212500000000006,72.02000000000001,68.02000000000001,61.675,50.82333333333333,44.83083333333333,,-62.546293395530405
2021/05/04,81.5,83.1,72.0,72.0,18468.0,-3040.0,0.0,-259.0,18.3,40.48776416772683,55.81913086590606,66.615,62.49499999999999,58.375,4.799999999999997,3.0249999999999986,22.275,72.56000000000002,69.04,62.535000000000004,51.36583333333333,45.110833333333325,,-34.078703703703695
2021/05/05,71.0,75.6,68.2,73.1,9508.0,-77.0,0.0,-36.0,18.1,42.84530075501847,49.9669882909109,67.78666666666666,63.38166666666666,58.97666666666667,6.749999999999986,3.5749999999999957,22.824999999999996,73.32000000000001,70.14,63.45,51.92,45.3975,,-34.86312389938636
2021/05/06,74.0,76.0,70.3,72.9,6687.0,-829.0,815.0,-22.0,17.4,41.36821356344412,41.62602445816268,68.90666666666667,64.27666666666667,59.64666666666667,5.800000000000011,3.799999999999997,22.400000000000006,74.12,70.6,64.34,52.482499999999995,45.68333333333333,,-34.18907272867544
2021/05/07,75.2,75.3,72.2,74.7,5433.0,217.0,433.0,43.0,17.6,44.478858096168494,43.63142170015992,69.96,65.215,60.46999999999999,7.500000000000014,3.875,24.125,74.52000000000001,71.58,65.31,53.0775,45.979166666666664,,-36.95511631532825
2021/05/10,76.7,82.1,76.3,82.1,10284.0,1725.0,399.0,16.0,19.0,70.84148548283726,55.40797180543193,71.46166666666667,66.52666666666667,61.591666666666676,20.650000000000006,4.549999999999997,30.849999999999994,74.96000000000001,73.49,66.73499999999999,53.81166666666666,46.34166666666667,,-48.63311356430841
2021/05/11,80.8,84.6,74.5,77.8,14634.0,-2042.0,0.0,-191.0,17.4,47.01843738238177,51.14333837103081,73.05166666666666,67.73166666666665,62.41166666666667,10.349999999999994,4.699999999999996,26.4,76.11999999999999,74.34,67.86500000000001,54.48500000000001,46.67041666666667,,-39.99019468546996
2021/05/12,75.6,76.5,70.1,70.1,6004.0,-398.0,6.0,-75.0,17.0,21.321000171497065,37.371067503503085,74.04166666666666,68.53166666666667,63.02166666666667,-5.050000000000011,4.699999999999996,18.699999999999996,75.52000000000001,74.41999999999999,68.595,55.00750000000001,46.92125,,-33.31568311826796
2021/05/13,63.7,69.5,63.1,68.2,6446.0,831.0,0.0,-42.0,17.7,16.255135684967616,24.563316146173282,74.78666666666666,69.12166666666667,63.45666666666667,-6.299999999999983,4.599999999999994,16.900000000000006,74.58000000000001,74.35,69.25,55.504999999999995,47.17166666666667,,-20.619447717167915
2021/05/14,68.0,70.9,63.1,65.7,5355.0,-269.0,6.0,-13.0,17.5,5.892909987022677,13.450135556154262,75.70166666666667,69.69666666666666,63.69166666666668,-11.299999999999983,4.724999999999994,14.275000000000006,72.78,73.65,69.775,55.96000000000001,47.40541666666666,,-13.556066387273011
2021/05/17,60.0,64.0,59.2,59.8,6832.0,1837.0,-1247.0,-46.0,19.0,1.000413885335137,6.470643220839571,75.89333333333333,69.85333333333332,63.81333333333333,-21.150000000000006,5.137499999999996,7.962499999999999,68.32000000000001,71.64,69.83000000000001,56.31666666666667,47.5925,,13.539276336394456
2021/05/18,62.2,65.7,61.5,65.7,3842.0,538.0,0.0,1.0,19.4,12.660610347441839,6.604052180994767,76.035,70.01500000000001,63.995000000000005,-9.549999999999997,5.262499999999996,13.737500000000004,65.9,71.00999999999999,70.025,56.745000000000005,47.83083333333333,,0.9665564498006403
2021/05/19,67.0,71.8,66.3,71.1,9478.0,-1201.0,0.0,22.0,18.5,25.74853153327772,13.703700255806073,76.47833333333332,70.43333333333332,64.38833333333334,1.2499999999999858,5.537499999999994,18.862499999999997,66.1,70.81,70.475,57.2625,48.10916666666667,,-26.95333749735421
2021/05/20,69.0,73.0,67.9,68.4,10150.0,-1583.0,33.0,34.0,17.4,18.80702513301024,18.80702513301023,76.58333333333333,70.61833333333334,64.65333333333334,-4.1499999999999915,5.712500000000006,15.337500000000006,66.14,70.35999999999999,70.48,57.73666666666667,48.36416666666666,,-19.387128464741284
2021/05/21,70.1,72.9,69.7,71.5,11182.0,485.0,0.0,11.0,17.8,26.632369177476047,24.106263699937667,76.49333333333334,70.79833333333333,65.10333333333332,1.5499999999999972,5.862500000000004,18.2875,67.3,70.03999999999999,70.81,58.225833333333334,48.641666666666666,,-26.362175412000592
2021/05/24,71.9,76.0,70.2,72.0,13273.0,-416.0,336.0,26.0,17.6,27.96402833721558,24.978285728294132,76.96000000000001,71.265,65.57000000000001,6.150000000000006,5.9750000000000085,18.674999999999997,69.74,69.03,71.26,58.730000000000004,48.926249999999996,,-19.69766348379629
2021/05/25,74.0,74.3,68.0,70.5,7669.0,-349.0,4.0,-7.0,17.4,23.84115365669274,25.599350829015222,77.19666666666667,71.42666666666666,65.65666666666667,1.9000000000000057,6.524999999999999,15.825000000000003,70.7,68.3,71.32000000000001,59.222500000000004,49.200833333333335,,-32.889467330617194
2021/05/26,73.5,77.5,71.3,77.5,18698.0,2396.0,0.0,65.0,19.3,43.52184002036457,33.612495753432746,77.58333333333333,71.71333333333334,65.84333333333333,15.100000000000009,6.737500000000004,20.862499999999997,71.97999999999999,69.03999999999999,71.73,59.81666666666667,49.53208333333334,,-25.540176899063468
2021/05/27,85.2,85.2,84.0,85.2,8524.0,-263.0,0.0,0.0,19.0,66.27590983763122,47.83694279619053,78.29166666666666,72.48666666666666,66.68166666666667,26.0,6.737500000000004,28.3125,75.34,70.74,72.545,60.48083333333333,49.93458333333333,,-47.282250821045196
2021/05/28,93.7,93.7,93.7,93.7,4383.0,-13.0,0.0,0.0,19.0,71.32815773277554,64.68209579179515,79.15166666666667,73.60166666666666,68.05166666666666,33.35000000000001,7.125,34.025000000000006,79.78,73.54,73.595,61.294999999999995,50.41083333333333,,-52.34207443542997
2021/05/31,103.0,103.0,99.3,103.0,26308.0,2446.0,0.0,48.0,20.8,75.62995085693649,75.62995085693649,80.26666666666667,74.77666666666667,69.28666666666666,40.25,7.237500000000004,40.6125,85.97999999999999,77.86,74.75,62.275,50.960833333333326,,-67.4862881751343
2021/06/01,103.0,113.0,97.5,113.0,36754.0,-739.0,-122.0,157.0,20.3,79.23723848783072,79.23723848783072,82.09333333333333,76.38333333333334,70.67333333333335,49.45,7.287500000000001,50.5625,94.47999999999999,82.59,76.8,63.42833333333333,51.59375,,-75.1707577923095
2021/06/02,124.0,124.0,122.0,124.0,15521.0,-113.0,0.0,-14.0,20.0,82.33480215720769,82.33480215720769,84.375,78.935,73.495,60.400000000000006,7.700000000000003,61.15,103.78,87.88000000000001,79.345,64.76416666666667,52.32041666666667,,-81.82433662851197
2021/06/03,125.0,136.0,125.0,132.0,15684.0,544.0,4.0,55.0,20.4,79.79844262577453,82.72146250217652,87.53666666666666,81.83166666666666,76.12666666666667,64.4,8.100000000000001,68.75,113.14000000000001,94.24000000000001,82.3,66.22083333333333,53.117916666666666,,-89.67734159779616
2021/06/04,132.0,139.5,132.0,133.0,9647.0,-420.0,0.0,13.0,20.0,77.36908819579264,80.59280020395067,90.795,84.87,78.94500000000001,62.900000000000006,8.075000000000003,69.525,121.0,100.39000000000001,85.215,67.6425,53.929583333333326,,-89.50416219119228
2021/06/07,130.0,130.0,120.0,122.5,10645.0,366.0,0.0,-7.0,20.3,56.005645689161085,64.00704539579021,93.205,87.07,80.935,40.25,8.424999999999997,58.275000000000006,124.9,105.44000000000001,87.23499999999999,68.88583333333332,54.65208333333333,,-62.58440233236153
2021/06/08,122.5,129.5,122.5,128.5,6139.0,-511.0,0.0,1.0,19.9,63.50497390012881,63.2971044568048,95.44333333333334,89.46333333333334,83.48333333333333,45.900000000000006,8.450000000000003,61.05,128.0,111.24000000000001,89.77,70.23083333333334,55.41791666666666,,-64.1757483080743
2021/06/09,133.0,133.0,124.5,125.0,5655.0,-318.0,0.0,24.0,19.8,57.0530929696955,57.52358809774886,98.31166666666667,92.22666666666666,86.14166666666667,34.05000000000001,8.924999999999997,55.400000000000006,128.2,115.99000000000001,92.515,71.50500000000001,56.16375,,-56.58753200000002
2021/06/10,127.5,127.5,115.5,126.0,5446.0,307.0,4.0,9.0,20.1,58.37723010908481,58.88563644270997,101.39500000000001,95.03,88.66499999999999,34.150000000000006,8.724999999999994,56.275000000000006,127.0,120.07000000000001,95.405,72.77250000000001,56.90958333333333,,-57.43462222852104
2021/06/11,129.5,138.5,128.0,133.0,12337.0,-178.0,0.0,86.0,19.9,67.85779861178375,62.637967949338844,104.85999999999999,98.36,91.86,48.150000000000006,8.575000000000003,63.0,127.0,124.0,98.77,74.16833333333334,57.70375,,-64.41563612979817
2021/06/15,135.0,146.0,135.0,146.0,8578.0,-10.0,0.0,40.0,19.9,78.71151075322393,71.37244215152475,109.23666666666665,102.42666666666666,95.61666666666666,58.650000000000006,9.474999999999994,75.05000000000001,131.7,128.3,103.08,75.76166666666668,58.604166666666664,,-79.56978619346971
2021/06/16,150.0,160.5,150.0,157.0,11569.0,-226.0,0.0,70.0,19.7,77.70134089845618,77.71746820042763,114.12833333333333,107.00333333333333,99.87833333333334,66.15,9.774999999999991,85.22500000000001,137.4,132.7,107.64500000000001,77.50333333333334,59.59083333333333,,-88.84758763032983
2021/06/17,159.5,172.5,154.5,172.5,10619.0,-501.0,0.0,-13.0,19.4,84.43860912357563,83.15087434391326,119.59166666666667,111.84166666666667,104.09166666666667,85.15,9.875,99.875,146.9,137.55,112.715,79.49500000000002,60.68333333333333,,-91.10883217811381
2021/06/18,175.0,189.5,174.0,189.5,38652.0,-325.0,-6.0,19.0,19.1,86.9400510233897,85.61416789231406,125.84,117.57000000000001,109.3,102.15,9.875,116.875,159.6,143.3,118.77000000000001,81.74333333333334,61.9125,,-97.22345117341149
2021/06/21,189.5,207.0,189.0,205.5,33114.0,-2559.0,0.0,3.0,17.3,87.55375294177924,88.36443583938832,133.0366666666667,124.02666666666669,115.01666666666668,116.65,8.5,134.15,174.1,150.55,125.47,84.28333333333333,63.275,,-108.15694910638702
2021/06/22,214.5,222.5,197.0,197.0,64516.0,-1960.0,-70.0,-74.0,16.1,62.596933055735896,75.27869958679125,140.66000000000003,130.66500000000002,120.67,84.15,8.25,125.65,184.3,158.0,131.72,86.685,64.57416666666667,,-99.37206897884512
2021/06/23,193.5,204.5,177.5,184.0,38373.0,3512.0,-315.0,705.0,19.1,46.8820952188627,58.29674393978368,147.58166666666665,136.55166666666668,125.52166666666668,57.0,6.450000000000003,113.625,189.7,163.55,137.395,88.89000000000001,65.77125,,-77.67714732986767
2021/06/24,192.0,202.0,185.5,202.0,22793.0,-373.0,0.0,-1.0,18.6,62.22477457951309,56.70966931813043,154.15,142.605,131.06,84.35,6.549999999999997,131.525,195.6,171.25,143.62,91.37333333333335,67.10333333333332,,-85.26358629055976
2021/06/25,215.0,222.0,207.0,222.0,50460.0,-675.0,0.0,18.0,17.8,79.89495826562033,65.391335168888,161.45,149.215,136.98,120.05000000000001,6.549999999999997,151.525,202.1,180.85,150.46,94.18166666666667,68.62166666666667,,-94.49504149419691
2021/06/28,231.5,244.0,228.0,244.0,33449.0,-1279.0,-2.0,25.0,16.8,83.13208936569485,77.69354146326621,169.4983333333333,156.4633333333333,143.42833333333334,135.0,6.5,173.525,209.8,191.95,157.975,97.33666666666667,70.32,,-108.06428043536684
2021/06/29,253.0,261.5,233.0,237.0,62315.0,-2340.0,-232.0,-23.0,15.0,65.90591750486598,74.64234029630111,177.84166666666667,163.56666666666666,149.29166666666666,101.25,6.449999999999989,166.275,217.8,201.05,164.675,100.36666666666666,71.96291666666667,,-105.95874726272501
2021/06/30,243.5,260.5,242.0,260.5,40098.0,1493.0,2.0,0.0,16.0,81.6733604450596,77.44887628410825,185.31666666666666,170.89166666666668,156.46666666666667,138.5,4.424999999999997,191.575,233.1,211.4,172.05,103.79500000000002,73.79916666666666,,-110.45054910643564
2021/07/01,276.0,286.5,261.0,286.5,62401.0,-130.0,0.0,-19.0,16.0,84.87146004037575,79.9303133941895,194.225,178.625,163.025,162.1,3.950000000000003,216.95,250.0,222.8,180.175,107.65666666666668,75.82833333333333,,-113.78972311309693
2021/07/02,295.0,312.5,286.0,307.0,65471.0,-2076.0,0.0,-38.0,14.3,83.8814810219442,85.47201802470316,203.54166666666666,187.16666666666666,170.79166666666669,170.75,3.924999999999983,237.05,267.0,234.55,188.925,111.855,78.03500000000001,,-119.67702906662142
2021/07/05,315.0,321.0,284.5,294.0,55166.0,-198.0,-2.0,91.0,14.2,67.7223246252157,75.35698340485418,213.24166666666665,195.41666666666669,177.59166666666664,131.4,5.875,221.8,277.0,243.4,196.975,115.83333333333333,80.14166666666667,,-111.67929161460502
2021/07/06,303.0,313.5,283.0,283.0,40662.0,369.0,-327.0,38.0,14.7,58.296002782370714,65.03314122670028,222.71666666666664,203.86666666666665,185.01666666666668,103.5,5.675000000000011,205.975,286.2,252.0,205.0,119.65666666666668,82.15791666666668,,-90.77288235587906
2021/07/07,295.0,305.0,256.5,290.0,52768.0,864.0,9.0,-44.0,15.4,60.37761083806849,61.286731815722405,232.64166666666665,211.71666666666664,190.79166666666666,106.75,6.849999999999994,207.125,292.1,262.6,213.075,123.57000000000001,84.22916666666667,,-88.9876709274673
2021/07/08,297.5,317.0,276.0,295.5,63490.0,142.0,6.0,57.0,15.5,63.548357731714376,61.39190425762939,242.7,220.15,197.6,98.25,7.150000000000006,207.225,293.9,271.95,221.6,127.57000000000001,86.35125,,-86.24749843249417
2021/07/09,287.0,305.0,276.5,280.0,42926.0,-1318.0,2.0,-22.0,14.6,50.21580074274888,54.50057135200242,251.73333333333335,228.35833333333335,204.9833333333333,64.75,6.349999999999994,186.2,288.5,277.75,229.3,131.31833333333333,88.35458333333334,,-78.08599330357141
2021/07/12,295.5,303.0,277.5,279.5,38350.0,39.0,0.0,43.0,14.6,49.81456421818246,52.50064366131974,260.1583333333333,236.0333333333333,211.90833333333336,59.25,6.049999999999997,179.7,285.6,281.3,236.625,135.05666666666667,90.35791666666667,,-74.77057005065907
2021/07/13,290.0,291.5,252.0,252.0,36201.0,1572.0,-260.0,-30.0,15.7,29.01907842056923,37.76106534148107,267.725,242.175,216.625,-0.75,6.049999999999997,150.45,279.4,282.8,241.925,138.27833333333334,92.13166666666667,,-69.55714403817082
2021/07/14,251.0,256.0,227.0,234.5,42809.0,3791.0,-4.0,-17.0,18.7,12.88365799935045,25.68606280745387,272.81666666666666,246.3416666666667,219.86666666666665,-23.25,6.875,132.125,268.3,280.2,245.8,141.15666666666667,93.75166666666668,,-51.17945340310328
2021/07/15,245.0,257.5,237.0,257.5,38486.0,-4234.0,-164.0,1.0,15.2,19.15013559102013,20.78433908057819,277.15,250.55,223.95,22.75,10.049999999999997,151.95,260.7,277.3,250.05,144.41333333333336,95.57083333333334,,-52.0217645395419
2021/07/16,251.0,279.0,242.5,244.0,71925.0,-1614.0,93.0,-66.0,14.0,9.918723310771284,13.64805409118856,281.7416666666667,254.09166666666664,226.44166666666666,-2.25,12.474999999999994,136.025,253.5,271.0,252.775,147.34166666666667,97.27041666666668,,-64.31660570915076
2021/07/19,250.5,252.0,232.0,235.0,43723.0,620.0,-58.0,31.0,14.5,4.442018244596078,10.272167190628432,283.8,256.05,228.3,-26.5,13.174999999999997,126.075,244.6,265.1,254.25,150.17666666666668,98.89541666666668,,-48.02887052965143
2021/07/20,231.0,233.0,218.0,229.0,34823.0,2441.0,0.0,-45.0,16.4,5.387136234624788,6.267625619200797,284.33333333333337,257.1083333333333,229.88333333333335,-37.5,12.625,120.075,240.0,259.7,255.85,152.94333333333333,100.48708333333335,68.42770833333334,-34.93829970824355
2021/07/21,235.5,239.0,206.5,208.0,31052.0,417.0,0.0,72.0,16.5,0.5866637330532012,3.0601470455737543,286.06666666666666,258.5666666666667,231.06666666666666,-75.25,17.125,91.325,234.7,251.5,257.05,155.25500000000002,101.90041666666667,69.17687500000001,-15.143140081823224
2021/07/22,212.0,228.0,190.5,224.5,55534.0,4971.0,3.0,-24.0,20.4,12.915022672506575,6.286134074260448,288.0083333333333,259.45833333333337,230.9083333333333,-35.5,17.125,100.575,228.1,244.4,258.175,157.84166666666667,103.4475,69.99270833333334,-22.496205375965403
2021/07/23,225.5,233.0,210.0,210.0,49233.0,-7574.0,0.0,-17.0,14.5,7.061753046288817,6.532430552263164,288.44166666666666,259.4916666666667,230.54166666666666,-68.5,17.125000000000014,80.07499999999999,221.3,237.4,257.575,160.19333333333333,104.88125,70.745625,-8.151431405895684
2021/07/26,210.0,217.0,202.5,206.5,27302.0,2856.0,0.0,36.0,16.8,5.682220209839119,8.104012579765365,286.8666666666667,257.9916666666667,229.1166666666667,-71.0,17.125000000000014,68.07499999999999,215.6,230.1,255.7,162.42333333333332,106.28416666666666,71.48479166666668,-7.200487779139236
